DE_ID,SHIFT_END_TIME,DE_HOME_LAT,DE_HOME_LNG,DE_JOINING_DATE,DE_ZONE_ID
387983,11:42,37.3482494775988,72.88593857760932,2020-09-07,374
392378,11:42,37.36148938397386,72.84221827478352,2020-09-12,374
594631,05:42,37.40801759202489,72.86575262957733,2018-05-02,375
877219,06:42,37.4179348322124,72.85404372924198,2018-11-02,375
946816,05:42,37.407681613474324,72.84470180730328,2018-12-08,375
1249512,08:42,37.375834677973074,72.83293266548331,2019-05-04,373
271050,01:42,37.3572470667994,72.82241265070874,2020-05-10,372
358460,08:42,37.37286876348888,72.81050582104919,2020-08-10,372
380292,11:42,37.36680633601489,72.86283331834385,2020-08-30,374
604596,06:42,37.36958041751835,72.89109910104682,2018-05-11,372
700617,06:42,37.39261396538566,72.86408881277283,2018-07-16,372
1232203,06:42,37.40711275295575,72.82557861725272,2019-04-27,375
261318,05:42,37.423852978185025,72.89759364942844,2020-05-01,668
273252,05:42,37.40257040286499,72.9101965057613,2020-05-12,624
367032,05:42,37.37106626503125,72.86677704814892,2020-08-17,372
724999,05:42,37.371007333162,72.9028193361872,2018-07-29,372
1018869,08:42,37.42529935736609,72.8395467030207,2019-01-11,375
155154,06:42,37.35927341502586,72.90294248314908,2019-10-04,841
196295,11:42,37.34245655573872,72.89086219988597,2019-11-01,372
241693,05:42,37.36503323593764,72.85174566231942,2020-04-05,372
273800,05:42,37.38398464338681,72.84577120370832,2020-05-12,372
285812,01:42,37.40897874373251,72.88132812916467,2020-05-24,624
371004,06:42,37.355844626876454,72.84883542804693,2020-08-21,374
373832,06:42,37.415817805545615,72.86426714345116,2020-08-23,624
731065,11:42,37.40674683394471,72.92007007773077,2018-08-01,624
380510,06:42,37.37603400725936,72.8248846677301,2020-08-31,373
642726,01:42,37.36661834153364,72.85953716026587,2018-06-08,374
793930,06:42,37.41688295730262,72.82251543148944,2018-09-09,375
276538,06:42,37.36907432736849,72.82679852661113,2020-05-15,373
343238,11:42,37.40019529573599,72.94844907255263,2020-07-28,624
401433,06:42,37.41656246785844,72.8635997020381,2020-09-22,624
598135,05:42,37.372094025607076,72.8280400670043,2018-05-05,373
388664,11:42,37.374518355217525,72.8419818253561,2020-09-08,372
792390,01:42,37.427655949186324,72.89746169654562,2018-09-08,375
946847,05:42,37.37599503542275,72.85771298601166,2018-12-08,372
1022829,05:42,37.4031572366122,72.88133553512355,2019-01-13,624
335356,06:42,37.37999078763343,72.87814247362813,2020-07-20,841
341735,05:42,37.37508730608279,72.85307444880202,2020-07-27,372
348824,06:42,37.386435752146866,72.80379785423695,2020-08-02,668
598332,01:42,37.42949443886307,72.85192819288395,2018-05-05,624
1196160,05:42,37.38164186967084,72.88783545707523,2019-04-10,372
1200088,05:42,37.40700631436897,72.87828847089344,2019-04-12,624
356796,05:42,37.413966084606535,72.86834404540777,2020-08-09,624
365157,05:42,37.39263234476286,72.89068843048058,2020-08-16,624
381030,06:42,37.359992292002595,72.86985391690796,2020-08-31,374
390803,11:42,37.41005712675187,72.88103301890803,2020-09-11,624
156209,05:42,37.40770053493162,72.82311802538308,2019-10-05,375
395541,06:42,37.36695824893034,72.86342231958842,2020-09-15,374
279099,05:42,37.3740935499221,72.85777896245308,2020-05-17,372
374015,05:42,37.40903853348374,72.87971678649916,2020-08-23,624
387978,06:42,37.37638375915238,72.83920869208129,2020-09-07,372
265437,06:42,37.35533266583828,72.86363637044583,2020-05-05,374
343639,06:42,37.422341887416124,72.84131117787035,2020-07-29,375
372533,06:42,37.347276765630944,72.79106232224778,2020-08-22,373
915236,11:42,37.40180894183039,72.85445074200214,2018-11-23,372
1018931,05:42,37.352210457859066,72.8979390207419,2019-01-11,372
1191383,00:42,37.379212934025624,72.84056728309281,2019-04-07,372
339754,05:42,37.385567129752026,72.86500647695577,2020-07-25,372
374066,08:42,37.358390974526756,72.86417185897605,2020-08-23,374
381057,06:42,37.361051076376036,72.8406505099894,2020-08-31,373
399613,06:42,37.37682947270909,72.84659796399572,2020-09-20,372
343356,06:42,37.379202908835964,72.84618955127351,2020-07-28,372
258820,05:42,37.346340857179314,72.85609134711646,2020-04-28,841
278625,05:42,37.39558606656003,72.8900284853731,2020-05-17,624
285000,05:42,37.363320873840266,72.86544704239762,2020-05-24,372
344305,06:42,37.42822693244044,72.83858789950379,2020-07-30,375
371014,06:42,37.41381417169107,72.86775504416318,2020-08-21,624
393682,05:42,37.38715214500133,72.88082854150686,2020-09-13,374
395975,08:42,37.3773351567104,72.83631476003534,2020-09-16,373
220,01:42,37.417748237693225,72.83699511690887,2019-06-29,372
290427,01:42,37.35316045545502,72.90879754295109,2020-05-29,668
902983,06:42,37.410266842614554,72.8352404865555,2018-11-16,375
962415,01:42,37.40181675393784,72.93485602751853,2018-12-16,668
1232675,01:42,37.35374250247412,72.86267128989203,2019-04-27,372
257104,06:42,37.393967588975684,72.86005548868759,2020-04-26,841
365399,06:42,37.39756644396256,72.85070625113669,2020-08-16,375
367020,06:42,37.384135337033555,72.84405152599874,2020-08-17,372
393598,05:42,37.41065520495746,72.84885845904375,2020-09-13,375
286634,05:42,37.40341364607229,72.89115053661051,2020-05-25,624
310679,05:42,37.38610347616422,72.89637911364007,2020-06-21,372
599367,01:42,37.42541893686853,72.8363240176897,2018-05-06,375
884963,01:42,37.24820231386947,72.50310145162793,2018-11-06,373
886190,00:42,37.38314374837021,72.8774650973721,2018-11-07,841
1211560,06:42,37.37565250879528,72.86527160199012,2019-04-16,374
236205,05:42,37.41578556247928,72.85242489027094,2020-03-18,375
273462,08:42,37.37837456789314,72.86884796806027,2020-05-12,375
321624,06:42,37.410190118210025,72.9032058020728,2020-07-03,624
383644,06:42,37.34784142626333,72.85144287506384,2020-09-04,374
386323,05:42,37.411221807631996,72.84730315797668,2020-09-06,375
348512,06:42,37.38431967370871,72.84042164721423,2020-08-02,372
393671,05:42,37.38317364324583,72.87665942603935,2020-09-13,668
892142,08:42,37.359481279193076,72.91105523807501,2018-11-10,841
893967,08:42,37.3489252731994,72.9189051258106,2018-11-11,841
935299,05:42,37.3255133890019,72.7052325171816,2018-12-02,373
1233347,05:42,37.42352720551749,72.85485942576439,2019-04-27,375
285310,05:42,37.40690077924902,72.8506926584876,2020-05-24,375
985360,06:42,37.366086601156184,72.86149093921216,2018-12-28,374
792612,01:42,37.405833821381385,72.83161304630839,2018-09-08,375
960181,05:42,37.372803915969484,72.81894358110735,2018-12-15,373
328127,06:42,37.341453812963714,72.91955879388121,2020-07-12,841
386256,06:42,37.375168726868765,72.81040498231069,2020-09-05,373
879399,06:42,37.377594004707866,72.8507471194306,2018-11-03,372
1186693,05:42,37.40832123716244,72.88299176527582,2019-04-05,624
174733,05:42,37.3953789699281,72.92437724242463,2019-10-19,668
362584,06:42,37.39147597330844,72.84993413248564,2020-08-14,372
389311,06:42,37.37900150239899,72.81749792469977,2020-09-10,373
397759,06:42,37.34102318236483,72.89972083639341,2020-09-18,374
1248035,05:42,37.36266711542298,72.8660061487666,2019-05-04,372
287059,06:42,37.367070332127206,72.86240869374177,2020-05-26,374
325451,06:42,37.348485655986195,72.92305924866697,2020-07-08,372
914057,05:42,37.41132779448536,72.83474613735925,2018-11-23,375
937290,06:42,37.41202684653797,72.9035470190849,2018-12-03,668
380348,05:42,37.3611425671135,72.89906482013208,2020-08-30,841
382580,11:42,37.37599869322885,72.86463902287414,2020-09-02,372
385952,06:42,37.38235708884145,72.84782085397163,2020-09-05,372
1167674,06:42,37.44015877990081,72.84416920904387,2019-03-26,624
297061,08:42,37.36753167072186,72.80916588045491,2020-06-06,373
373788,05:42,37.40865400964031,72.8569637176641,2020-08-23,375
374031,05:42,37.36806043048179,72.85077814322823,2020-08-23,374
386278,01:42,37.37165702762464,72.82075041455968,2020-09-05,373
321619,06:42,37.417952173014285,72.86227353478627,2020-07-03,841
386246,05:42,37.357785400015594,72.89855547832468,2020-09-05,841
259739,05:42,37.39621995529137,72.8846527821562,2020-04-29,624
290786,05:42,37.379024849197684,72.8453016916195,2020-05-30,374
290976,08:42,37.35921868304282,72.8977274084219,2020-05-30,841
321806,05:42,37.368456560170316,72.83809535641817,2020-07-04,841
362614,11:42,37.37798751516562,72.84950810792152,2020-08-14,372
370995,05:42,37.3830980030015,72.84825794230076,2020-08-21,374
394744,08:42,37.38303541332614,72.87737419347656,2020-09-14,841
702725,06:42,37.38622594593749,72.85762095319413,2018-07-17,372
1023089,05:42,37.4009656082764,72.8815272777576,2019-01-13,624
1200165,05:42,37.37737629604437,72.83219549947607,2019-04-12,373
321887,01:42,37.41047511293032,72.91793701987748,2020-07-04,841
128459,08:42,37.412105196359754,72.91247416091785,2019-09-08,624
333785,05:42,37.425367320611485,72.88621837945296,2020-07-18,1192
389369,06:42,37.38476520657206,72.86387205233797,2020-09-10,374
1293239,05:42,37.35155922832587,72.89508491841453,2019-05-24,372
365213,05:42,37.37696047736326,72.8240005562289,2020-08-16,373
399636,06:42,37.39304870552405,72.85069997409981,2020-09-20,372
1168003,05:42,37.373132759601205,72.81008119644713,2019-03-26,373
1195868,01:42,37.38940514374379,72.84921186874284,2019-04-10,375
1356287,11:42,37.404411331079125,72.86928036000795,2019-06-18,624
125073,11:42,37.370460780866786,72.89313010089289,2019-09-05,374
321836,05:42,37.38334298730984,72.87744766622355,2020-07-04,841
322480,06:42,37.377277444109836,72.87466572702778,2020-07-04,841
339769,05:42,37.4031547980748,72.87671817721524,2020-07-25,375
399615,11:42,37.40638507005806,72.86659813062867,2020-09-20,372
735216,05:42,37.32869877349838,72.70033626089648,2018-08-04,375
928145,06:42,37.41285938736701,72.83963123953268,2018-11-28,372
393665,06:42,37.3652732528245,72.87973123703021,2020-09-13,841
1180504,05:42,37.407986116493845,72.89637188837456,2019-04-01,624
351988,08:42,37.41720769139483,72.84687984299,2020-08-05,624
378714,05:42,37.385059097559996,72.86264175640316,2020-08-29,624
595577,06:42,37.354025329697066,72.84869344997445,2018-05-03,374
1162820,01:42,37.37167829727266,72.81181455715247,2019-03-24,373
278318,05:42,37.36693210220752,72.863123461179,2020-05-17,374
364872,05:42,37.383626085572836,72.83937812649198,2020-08-16,372
394797,08:42,37.43099098875424,72.87247595038747,2020-09-14,624
779075,08:42,37.35031384943322,72.90723971299994,2018-08-31,373
886259,08:42,37.36391822927238,72.8975170153706,2018-11-07,841
1169228,06:42,37.36012880615834,72.80027725872516,2019-03-27,375
1268868,05:42,37.354441825566774,72.90738047180373,2019-05-12,841
83829,06:42,37.401325475705754,72.88219846732343,2019-08-09,372
291450,06:42,37.4209007466966,72.87647057367613,2020-05-30,624
769784,08:42,37.40028832236706,72.87034375041614,2018-08-26,624
946088,05:42,37.36013259907297,72.90587877379771,2018-06-08,841
975935,01:42,37.39031485988773,72.89862059688411,2018-12-22,372
367000,05:42,37.44882436415883,72.84913284173247,2020-08-17,375
1268820,05:42,37.358985981768164,72.88359390743607,2019-05-12,841
242564,05:42,37.36880978917606,72.87540655084115,2020-04-06,841
243161,01:42,37.43315308360117,72.84096761266754,2020-04-07,841
1336346,06:42,37.395885873198104,72.9164027174184,2019-06-10,668
315623,05:42,37.383126317221674,72.87726585843247,2020-06-27,841
365587,06:42,37.39148405645594,72.90624771818806,2020-08-16,624
365829,06:42,37.36820502778505,72.83751507074786,2020-08-16,372
384966,11:42,37.405647000583976,72.94536217860394,2020-09-04,375
387979,05:42,37.42271516680118,72.86737783593196,2020-09-07,624
857649,05:42,37.42939454835321,72.8760286082722,2018-10-22,624
1270210,11:42,37.35829135505695,72.86418057455033,2019-05-13,374
177699,01:42,37.41198828167294,72.78951645952849,2019-10-21,375
181768,05:42,37.3953789699281,72.92437724242463,2019-10-25,668
792040,06:42,37.37104020865511,72.85844762313484,2018-09-08,374
1195917,08:42,37.365073427042965,72.82122602299202,2019-04-10,374
1328458,05:42,37.38409428804627,72.84014021995335,2019-06-07,372
196076,05:42,37.380703387573284,72.84957164582552,2019-11-01,372
234637,05:42,37.4225872331112,72.83837863537453,2020-02-17,375
240819,05:42,37.347891687320136,72.92200701237046,2020-04-04,372
342181,08:42,37.35444426410418,72.91199782971205,2020-07-27,841
1186594,11:42,37.411083577712304,72.8480179254139,2019-04-05,375
1236516,11:42,37.3605878413241,72.84109256574001,2019-04-28,374
1254255,06:42,37.37785782012684,72.86638362803787,2019-05-06,372
1376302,11:42,37.394547874645994,72.85980395630233,2019-06-29,372
318735,05:42,37.382330671078584,72.87161369537618,2020-06-30,372
393719,05:42,37.40620746215319,72.82555743795137,2020-09-13,372
1266099,06:42,37.360393840846015,72.8182224462866,2019-05-11,374
120528,06:42,37.392519809832564,72.93185488935052,2019-09-01,668
257934,05:42,37.39306401393707,72.92889620013183,2020-04-27,668
348790,08:42,37.37708267609648,72.8093340955969,2020-08-02,624
365177,06:42,37.36693106363218,72.84475364901552,2020-08-16,374
815816,05:42,37.37870715967764,72.85888105365785,2018-09-25,372
23094,06:42,37.36189544850536,72.83194378639742,2019-07-08,374
252579,05:42,37.429036261579284,72.84554383124188,2020-04-20,375
348320,05:42,37.36066844898992,72.87069819869059,2020-08-02,372
367767,06:42,37.39457785986829,72.85096771836493,2020-08-18,375
389335,05:42,37.35940920640815,72.89761035780354,2020-09-10,841
1342222,05:42,37.40514483928027,72.86389594121677,2019-06-12,375
182504,06:42,37.36206122510995,72.81777542311448,2019-10-25,372
365363,05:42,37.37968398118501,72.92053051285858,2020-08-16,841
369025,11:42,37.36095990144046,72.86485054484747,2020-08-20,374
931044,00:42,37.41029795675887,72.83674349417691,2018-11-30,375
1161760,06:42,37.42280390319936,72.83856044316558,2019-03-24,375
1161899,06:42,37.38125630725207,72.84671257607667,2019-03-24,372
1200377,05:42,37.39958317397095,72.78999947391969,2019-04-12,375
1296520,06:42,37.3616939517217,72.81128272642833,2019-05-25,372
365816,06:42,37.36892571087241,72.86525782864766,2020-08-16,374
381356,08:42,37.37815685922963,72.85029634810572,2020-08-31,372
389312,11:42,37.36833932885859,72.85396596626212,2020-09-10,373
394581,01:42,37.39387167289684,72.75225362970498,2020-09-14,373
218876,08:42,37.41713995360461,72.89085307816315,2019-12-14,372
257760,11:42,37.374603749611474,72.88885274072797,2020-04-27,668
321515,06:42,37.39121572534891,72.84925422734554,2020-07-03,372
381322,06:42,37.40431699483267,72.95310756979494,2020-08-31,375
386269,01:42,37.40277646092157,72.8574779365463,2020-09-05,375
386317,05:42,37.38081172261737,72.84966254972106,2020-09-06,372
944703,06:42,37.35165135149009,72.8972852623246,2018-12-07,372
1148663,05:42,37.38404696202212,72.84074665234648,2019-03-16,372
1212763,05:42,37.41986025135367,72.94030416490708,2019-04-14,624
1306546,05:42,37.41320530076054,72.86309036023069,2019-05-28,375
279418,01:42,37.39144937485221,72.88978810709952,2020-05-18,841
339815,01:42,37.34627451935117,72.88631212803445,2018-05-19,841
270138,06:42,37.40879815521015,72.883853478207,2020-05-09,624
1160073,05:42,37.410269777647194,72.90641105625524,2019-03-23,668
257869,05:42,37.40403403250122,72.86840993150248,2020-04-27,624
371198,05:42,37.40961692269674,72.82666449657765,2020-08-22,372
653780,06:42,37.3666980009708,72.86274241444832,2018-06-18,374
716963,05:42,37.378387031620186,72.8678430577879,2018-07-25,374
1161842,06:42,37.40630766846492,72.88407136756386,2019-03-24,624
1265857,01:42,37.332497408681945,72.86422884880314,2019-05-11,374
1328399,05:42,37.386901064349466,72.84009542281328,2019-06-07,372
346198,05:42,37.40728756093648,72.89412421844033,2020-07-31,624
349858,08:42,37.360755695079355,72.86366382678405,2020-08-03,374
382037,08:42,37.41247685032756,72.86164836162921,2020-09-01,624
937634,00:42,37.39828337889713,72.87955353877867,2018-12-03,624
281749,06:42,37.385180167371196,72.83763605021235,2020-05-20,372
356620,05:42,37.380561319154125,72.85942150960958,2020-08-09,372
645331,05:42,37.40626219413624,72.83077251267855,2018-06-11,375
1328626,06:42,37.343988374898586,72.76494955743073,2019-06-07,372
315868,05:42,37.43997078541957,72.84087305096591,2020-06-27,375
677562,06:42,37.37766494857077,72.85385275414323,2018-07-06,372
799514,06:42,37.37033858213356,72.90779656152488,2018-09-14,372
917752,01:42,37.408061260242945,72.85822016032172,2018-11-24,624
383609,05:42,37.42870470837011,72.87388055780777,2020-09-04,668
932223,05:42,37.40790419921263,72.87248814307448,2018-12-01,375
1212860,08:42,37.42811299754809,72.89350681262889,2019-04-16,624
139543,05:42,37.37762633812088,72.85455880600617,2019-09-18,373
380864,06:42,37.30605074246499,72.8832060415884,2020-08-30,375
1148918,06:42,37.40350576923652,72.89335088052059,2019-03-16,624
266503,08:42,37.367880790188075,72.87970387103869,2020-05-06,841
279109,05:42,37.407436448472616,72.83157321658982,2020-05-17,375
400511,11:42,37.433417079713486,72.8405429880655,2020-09-21,624
1238517,06:42,37.4359530407874,72.89362395359393,2019-04-29,372
360899,08:42,37.39552916707962,72.85610435292362,2020-08-13,375
365423,06:42,37.40790447025269,72.84839644326051,2020-08-16,375
825997,00:42,37.40638077982518,72.9158860599988,2018-10-03,624
975053,06:42,37.3951019232468,72.86728413211229,2018-12-22,372
257096,05:42,37.096031223487635,73.05737320740482,2020-04-26,372
341452,06:42,37.41669460143463,72.85134153983009,2020-07-27,375
370773,05:42,37.36754688878819,72.89539267309159,2020-08-21,373
400534,08:42,37.394719205513994,72.90536238741814,2020-09-21,624
1017114,05:42,37.40789444506302,72.8540187114412,2019-01-11,375
759229,05:42,37.37376872548322,72.84144511755717,2018-08-17,372
1293791,11:42,37.410590267091386,72.86532678570659,2019-05-24,624
139448,06:42,37.38224988271939,72.85806919563493,2019-09-18,372
177430,06:42,37.371124835513776,72.86285702652926,2019-10-21,841
365589,05:42,37.38437571530715,72.83991483429091,2020-08-16,372
394630,01:42,37.36830229906414,72.8248584306606,2020-09-14,373
394794,06:42,37.38523489935424,72.84285112493953,2020-09-14,375
747248,05:42,37.39393918440883,72.83907813916053,2018-08-10,372
859065,06:42,37.425765798490715,72.88618351715584,2018-10-22,624
985959,06:42,37.35337888689199,72.86310463006838,2018-12-28,374
279457,05:42,37.370752323664,72.8792518804451,2020-05-18,841
339784,11:42,37.365822785737215,72.8458544306049,2020-07-25,374
346147,05:42,37.375887919647376,72.8599307610703,2020-07-31,372
378730,01:42,37.3497263384974,72.8856086050556,2020-08-29,373
395554,11:42,37.3825476122068,72.84770380335327,2020-09-15,373
624021,01:42,37.401188374708084,72.89325248031948,2018-05-25,624
642496,05:42,37.37294842292605,72.81371107523162,2018-06-08,372
346159,05:42,37.409585356819015,72.86531432197951,2020-07-31,841
359620,05:42,37.387168266534495,72.886749668097,2020-08-11,375
368953,06:42,37.374425689973194,72.88796488107396,2020-08-19,375
617327,01:42,37.37284993237826,72.8240590363647,2018-05-20,373
284954,08:42,37.35940356179806,72.84591413000945,2020-05-24,374
321565,05:42,37.38077686032028,72.84926407184183,2020-07-03,372
340956,05:42,37.317324586860046,72.8238977754482,2020-07-26,373
1073360,05:42,37.355108860831265,72.83354135572047,2019-02-08,373
1241381,08:42,37.385036518296594,72.87729950146087,2019-04-30,841
278251,05:42,37.389738954797,72.84155363329461,2020-05-17,375
324811,06:42,37.39836877329109,72.92642445415055,2020-07-06,668
395956,06:42,37.374657714059246,72.85160630347771,2020-09-16,372
735519,05:42,37.38101443866973,72.87263228864431,2018-08-04,372
977179,08:42,37.399180134818785,72.86341396540088,2018-12-23,374
1226659,05:42,37.396769397857405,72.85880654233554,2019-04-23,372
120515,05:42,37.37342168316766,72.80764675130033,2019-09-01,373
288344,05:42,37.382501415104656,72.85864948130522,2020-05-27,841
368638,11:42,37.4030514304522,72.87783142253168,2020-08-19,624
371042,11:42,37.361124549123026,72.84034293600571,2020-08-21,374
380277,06:42,37.42188849686047,72.8521920986496,2020-08-30,372
246686,08:42,37.360860553010696,72.84076756060777,2020-04-11,841
368817,08:42,37.3677570563843,72.80944730771577,2020-08-19,373
384290,06:42,37.427952278711665,72.90084875851913,2020-09-04,668
399632,01:42,37.40884950042714,72.85805081625772,2020-09-20,375
825676,05:42,37.37208549072617,72.81187931432518,2018-10-02,373
1167946,08:42,37.39037650133444,72.84310396694019,2019-03-26,624
185363,01:42,37.3911534067136,72.85427877870737,2019-10-26,373
270825,05:42,37.4137827865067,72.89034373635573,2020-05-10,624
333840,11:42,37.40168918163457,72.87373456054245,2020-07-18,624
365251,05:42,37.38385643865677,72.84086370296484,2020-08-16,372
924638,06:42,37.42232585622964,72.82735948467558,2018-11-26,375
973327,05:42,37.4014401781334,72.8697410661758,2018-12-21,624
1346533,06:42,37.391776999215224,72.87861704348512,2019-06-14,372
375091,08:42,37.29541056134607,72.8464936929063,2020-08-24,374
740618,05:42,37.38864192136039,72.83934082565749,2018-08-06,375
370954,06:42,37.4010274751783,72.91665555941906,2020-08-21,372
370967,11:42,37.40033190023844,72.8708418477652,2020-08-21,373
378545,05:42,37.360439134481325,72.88758243438122,2020-08-29,841
1246532,05:42,37.385172400025574,72.86393680951069,2019-05-03,372
1309207,05:42,37.405771322052715,72.85269873087954,2019-05-29,624
139559,06:42,37.393939094062155,72.8471087057652,2019-09-18,372
234640,06:42,37.369330194748464,72.88479692772603,2020-02-17,372
257785,05:42,37.4225872331112,72.83837863537453,2020-04-27,375
388689,06:42,37.39260199815382,72.9316469348366,2020-09-08,668
595693,01:42,37.35199536842634,72.86794362548636,2018-05-03,374
1232972,05:42,37.41304214338672,72.86581494821263,2019-04-27,372
259754,08:42,37.40776258252688,72.84218517383523,2020-04-29,375
346191,05:42,37.395275015463596,72.86696784255432,2020-07-31,841
379318,06:42,37.413824377574095,72.84607164277318,2020-08-30,375
384918,05:42,37.37409111138469,72.85316160454475,2020-09-04,374
393731,08:42,37.394501316157125,72.90287190067292,2020-09-13,372
1162874,05:42,37.40271811589424,72.95204286977135,2019-03-24,668
246983,01:42,37.42070150775699,72.87648800482468,2020-04-12,624
353522,05:42,37.322079813301336,72.85530283589222,2020-08-07,374
384923,08:42,37.39834131695287,72.9318474833916,2020-09-04,841
904624,06:42,37.36763129019167,72.80915716488063,2018-11-17,373
946263,05:42,37.36566197655413,72.86122694309984,2018-12-08,374
358360,08:42,38.02544412216802,71.8156443828354,2020-08-10,374
842009,05:42,37.42509889915776,72.83725545521509,2018-10-13,375
287426,06:42,37.408978924425874,72.86526699595534,2020-05-26,372
400500,06:42,37.360986138509965,72.85711883665223,2020-09-21,374
770755,06:42,37.37114899543262,72.81838569400709,2018-08-26,373
878012,05:42,37.43592815891813,72.78089716271928,2018-11-02,375
129517,06:42,37.396330909566224,72.87329991075073,2019-09-09,624
257107,05:42,37.358679898093214,72.86173741382927,2020-04-26,374
335253,05:42,37.367405272102445,72.86508970385236,2020-07-20,841
384765,05:42,37.37760272028214,72.8508467389004,2020-09-04,372
734530,06:42,37.4131156161337,72.86550737422894,2018-08-03,624
1254630,06:42,37.38035589352432,72.85592611259199,2019-05-06,372
290726,05:42,37.39170948770324,72.79179253402958,2020-05-30,372
369722,06:42,37.42604523894761,72.84118794056181,2020-08-21,375
371050,06:42,37.413696940379346,72.88362565400715,2020-08-21,372
384970,06:42,37.37818675410524,72.84949067677297,2020-09-04,372
749693,05:42,37.36137955862103,72.86391039174781,2018-08-11,372
1147005,05:42,37.36093976071445,72.88412564781349,2019-03-15,374
258301,05:42,37.344164898643264,72.90235704936391,2020-04-27,841
321568,05:42,37.422603851139606,72.91085297375605,2020-07-03,624
357145,08:42,37.36034127636031,72.8417164292817,2020-08-09,372
388653,08:42,37.38103196016496,72.86480096097927,2020-09-08,372
388687,08:42,37.413937499346304,72.86342782909001,2020-09-08,624
946668,06:42,37.420247168972686,72.86096854683578,2018-12-08,624
951524,08:42,37.39306875590337,72.83945543773844,2018-12-10,375
365233,05:42,37.38128818893167,72.89067709567554,2020-08-16,841
392072,01:42,37.3448354110205,72.85150510335245,2020-09-12,374
375535,05:42,37.43537510330781,72.90652341049217,2020-08-26,375
770995,08:42,37.422713857185805,72.87309972358246,2018-08-26,624
839688,08:42,37.38698745255694,72.79863010553393,2018-10-12,373
1266131,05:42,37.37258512314578,72.8967587604087,2019-05-11,372
339707,06:42,37.40990164637699,72.8654874141963,2020-07-25,374
380287,01:42,37.40616325185504,72.88127330683493,2020-08-30,624
384911,06:42,37.402345468935955,72.86976224547715,2020-09-04,624
389264,05:42,37.42652563410805,72.86503682356478,2020-09-09,624
274367,06:42,37.41379543092715,72.87327769287407,2020-05-13,624
932931,05:42,37.38092005766145,72.84975345361659,2018-12-01,841
1193785,01:42,37.357002127252876,72.89992897160067,2019-04-09,841
1315822,08:42,37.3625641995338,72.82696656105976,2019-06-02,372
248252,06:42,36.97171140592003,73.81639670701465,2020-04-14,372
271038,06:42,37.36314719478155,72.80724068676884,2020-05-10,372
356629,05:42,37.38405942574917,72.83974174207412,2020-08-09,372
946929,05:42,37.37576007630407,72.82290099390819,2018-12-08,373
196251,06:42,37.388612026484786,72.84014649699023,2019-11-01,372
315525,05:42,37.397232723256046,72.85033391998027,2020-06-27,372
394796,06:42,37.39580255595484,72.90627142637348,2020-09-14,668
919058,05:42,37.4081709952491,72.84455860996209,2018-11-24,841
958725,05:42,37.407983677956445,72.89175453046623,2018-12-14,841
977027,06:42,37.393976123856596,72.87621624136672,2018-12-23,373
1374346,11:42,37.392960420859275,72.8393645338429,2019-06-28,375
369132,08:42,37.428153956188694,72.90544868527893,2020-08-20,668
271009,01:42,37.40173501734999,72.89491114900913,2020-05-10,841
333798,11:42,37.393168375373186,72.83944672216415,2020-07-18,375
985495,06:42,37.41018944102142,72.8527137234907,2018-12-28,375
1260276,11:42,37.23294486436587,72.67980363111263,2019-05-10,373
1271261,06:42,37.382768030447764,72.84678108140217,2019-05-13,375
235954,11:42,37.38204567635828,72.85688247757147,2020-03-15,372
337918,06:42,37.41181351845403,72.82767690315558,2020-07-24,375
700570,01:42,37.399044072396435,72.89283779056038,2018-07-16,624
719677,01:42,37.387878247243584,72.86962261559538,2018-07-27,372
1293684,01:42,37.40994242432423,72.89349042005566,2019-05-24,624
251250,05:42,37.374529147942475,72.87882106915286,2020-04-19,841
386314,05:42,37.3578850194854,72.8985467627504,2020-09-06,841
401891,08:42,37.36022752216133,72.88057420919746,2020-09-23,841
130316,11:42,37.358390974526756,72.86417185897605,2019-09-10,374
280895,06:42,37.34479305241783,72.85331568495758,2020-05-19,374
360553,08:42,37.43098105391126,72.87006765196348,2020-08-12,375
375489,06:42,37.36485020887786,72.84965365345342,2020-08-25,372
399593,05:42,37.42389226582352,72.94737967614762,2020-09-20,668
399641,05:42,37.40971437466919,72.79794672328107,2020-09-20,375
677891,05:42,37.40324642474381,72.8123653093339,2018-07-06,375
684986,05:42,37.34743780026923,72.86633472135826,2018-07-09,374
1162855,05:42,37.377071476399934,72.91935372963813,2019-03-24,841
1241301,01:42,37.359387169224846,72.86408470323332,2019-04-30,372
288608,06:42,37.36588406579719,72.8224600670796,2020-05-28,668
339791,05:42,37.37760272028214,72.8508467389004,2020-07-25,372
348952,11:42,37.39928743128753,72.84513505713294,2020-08-02,375
949194,01:42,37.40999060823035,72.92731493303533,2018-12-09,841
375488,06:42,37.37592251090442,72.8844209387635,2020-08-25,372
381075,06:42,37.44994813116018,72.91016715296578,2020-08-31,668
1169324,06:42,37.41279715907837,72.83662522428985,2019-03-27,372
278810,05:42,37.418498725309504,72.87196277008059,2020-05-17,624
356590,11:42,37.36125903088993,72.84073269831067,2020-08-09,374
366296,06:42,37.36781463305331,72.89386351874737,2020-08-17,841
373377,06:42,37.41352452535116,72.93443402214723,2020-08-23,372
609763,06:42,37.379465956719635,72.8193645479033,2018-05-14,372
248063,06:42,37.384745517579475,72.84299432228072,2020-04-14,372
366990,08:42,37.37990801247025,72.81982778295526,2020-08-17,373
378739,01:42,37.42603652337334,72.841088321092,2020-08-29,375
